course_acronym,area
CHIN 3,Area B
CHIN 3NH,Area B
CHIN 4,Area B
CHIN 4NH,Area B
CHIN 5,Area B
CHIN 5NH,Area B
CHIN 6,Area B
FR 3,Area B
FR 4,Area B
FR 5,Area B
FR 6,Area B
FR 6GS,Area B
GER 3,Area B
GER 4,Area B
GER 5,Area B
GER 6,Area B
GREEK 3,Area B
HEB 3,Area B
ITAL 3,Area B
ITAL 4,Area B
ITAL 5,Area B
ITAL 6,Area B
JAPAN 3,Area B
JAPAN 4,Area B
JAPAN 5,Area B
JAPAN 6,Area B
JAPANW 5,Area B
JAPANW 6,Area B
KOR 3,Area B
KOR 4,Area B
KOR 5,Area B
KOR 6,Area B
LATIN 3,Area B
PORT 3,Area B
PORT 4,Area B
PORT 5,Area B
PORT 6,Area B
PORT 16B,Area B
RG ST 10C,Area B
RG ST 10D,Area B
RG ST 10E,Area B
RG ST 10F,Area B
RG ST 11C,Area B
RG ST 57C,Area B
RG ST 58C,Area B
RG ST 58D,Area B
RG ST 65C,Area B
RG ST 65E,Area B
RG ST 65F,Area B
RG ST 158E,Area B
RG ST 159C,Area B
RUSS 3,Area B
RUSS 4,Area B
RUSS 5,Area B
RUSS 6,Area B
SPAN 3,Area B
SPAN 3HY,Area B
SPAN 4,Area B
SPAN 5,Area B
SPAN 6,Area B
SPAN 16A,Area B
SPAN 16B,Area B
SPAN W 3,Area B
ANTH 5,Area C
ASTRO 1,Area C
ASTRO 2,Area C
ASTROW 1,Area C
CHEM 1A,Area C
CHEM 1AL,Area C
CHEM 2A,Area C
CHEM 3A,Area C
CHEM 25,Area C
CMPSC 5A,Area C
CMPSC 5B,Area C
CMPSC 8,Area C
CMPSCW 8,Area C
COMM 87,Area C
EARTH 2,Area C
EARTH 4,Area C
EARTH 7,Area C
EARTH 9,Area C
EARTH 10,Area C
EARTH 11,Area C
EARTH 20,Area C
EARTH 30,Area C
EARTH 111,Area C
EARTH 123,Area C
EARTH 130,Area C
EARTH 161,Area C
EARTHW 20,Area C
EEMB 3,Area C
EEMB 40,Area C
EEMB 50,Area C
EEMB 136,Area C
EEMB W 22,Area C
ENV S 2,Area C
ENV S 115,Area C
GEOG 3,Area C
GEOG 4,Area C
GEOG 8,Area C
GEOG W 12,Area C
INT 35HD,Area C
LING 15,Area C
LING 106,Area C
MATH 2A,Area C
MATH 2B,Area C
MATH 3A,Area C
MATH 3B,Area C
MATH 34A,Area C
MATH 34B,Area C
MATRL 10,Area C
MCDB 1A,Area C
MCDB 20,Area C
MCDB 26,Area C
MCDB 28,Area C
PHIL 183,Area C
PHYS 1,Area C
PHYS 6A,Area C
PHYS 6AL,Area C
PHYS 6B,Area C
PHYS 6BL,Area C
PHYS 6C,Area C
PHYS 6CL,Area C
PHYS 21,Area C
PSTAT 5A,Area C
PSTAT 5LS,Area C
PSY 106,Area C
PSY 108,Area C
ANTH 2,Area D
ANTH 3,Area D
ANTH 3SS,Area D
ANTH 7,Area D
ANTH 109,Area D
ANTH 110,Area D
ANTH 134,Area D
ANTH 135,Area D
ANTH 137,Area D
ANTH 156,Area D
AS AM 1,Area D
AS AM 2,Area D
AS AM 8,Area D
AS AM 9,Area D
AS AM 100AA,Area D
AS AM 100BB,Area D
AS AM 100FF,Area D
AS AM 111,Area D
AS AM 130,Area D
AS AM 136,Area D
AS AM 137,Area D
AS AM 154,Area D
AS AM 157,Area D
AS AM 165,Area D
AS AMW 1,Area D
BL ST 1,Area D
BL ST 4,Area D
BL ST 15,Area D
BL ST 122,Area D
BL ST 124,Area D
BL ST 125,Area D
BL ST 129,Area D
BL ST 131,Area D
BL ST 169BR,Area D
BL ST 171,Area D
BL ST 174,Area D
C LIT 186FL,Area D
CH ST 1A,Area D
CH ST 1B,Area D
CH ST 1C,Area D
CH ST 114,Area D
CH ST 140,Area D
CH ST 151,Area D
CH ST 168B,Area D
CH ST 187,Area D
CH STW 1B,Area D
COMM 1,Area D
EACS 103B,Area D
EACS 103C,Area D
ECON 1,Area D
ECON 2,Area D
ECON 9,Area D
ENV S 1,Area D
ENV S 130A,Area D
ENV S 130B,Area D
FEMST 20,Area D
FEMST 30,Area D
FEMST 50,Area D
FEMST 60,Area D
FEMST 159B,Area D
FEMSTW 20,Area D
FR 151G,Area D
FR 154L,Area D
GEOG 2,Area D
GEOG 5,Area D
GEOG 6,Area D
GEOG 20,Area D
GEOG 108,Area D
GEOG 150,Area D
GLOBL 2,Area D
HIST 5,Area D
HIST 17A,Area D
HIST 17B,Area D
HIST 17C,Area D
HIST 74,Area D
HIST 117C,Area D
HIST 144J,Area D
HIST 159B,Area D
HIST 167CA,Area D
HIST 167CB,Area D
HIST 168A,Area D
HIST 168B,Area D
HIST 172A,Area D
HIST W 17B,Area D
JAPAN 162,Area D
LING 20,Area D
LING 70,Area D
LING 132,Area D
LING 170,Area D
LING 180,Area D
LING 187,Area D
MUS 175F,Area D
MUS 175G,Area D
POL S 12,Area D
POL S 121,Area D
POL S 145,Area D
POL S 150A,Area D
POL S 155,Area D
POL SW 121,Area D
PSY 1,Area D
PSY 102,Area D
PSY 105,Area D
PSY 159,Area D
PSY 183,Area D
PSY W 1,Area D
RG ST 7,Area D
RG ST 14,Area D
RG ST 35,Area D
RG ST 115A,Area D
RG ST 131H,Area D
RG ST 140B,Area D
RG ST 147,Area D
RG ST 151B,Area D
RG ST 152,Area D
SLAV 152A,Area D
SLAV 152B,Area D
SLAV 152C,Area D
SOC 1,Area D
SOC 131,Area D
SOC 134,Area D
SOC 144,Area D
SOC 152A,Area D
SOC 153,Area D
SPAN 178,Area D
ANTH 138TS,Area E
ARTHI 6B,Area E
ARTHI 6C,Area E
ARTHI 6DL,Area E
ARTHI 6L,Area E
ARTHI 6M,Area E
ARTHI 115E,Area E
ARTHI 136I,Area E
ARTHIW 6R,Area E
AS AM 71,Area E
AS AM 138,Area E
AS AM 161,Area E
BL ST 3,Area E
BL ST 7,Area E
BL ST 49A,Area E
BL ST 49B,Area E
BL ST 49C,Area E
BL ST 50,Area E
BL ST 104,Area E
BL ST 130A,Area E
BL ST 130B,Area E
C LIT 28,Area E
C LIT 30A,Area E
C LIT 30B,Area E
C LIT 30C,Area E
C LIT 35,Area E
C LIT 43A,Area E
C LIT 50,Area E
C LIT 50B,Area E
C LIT 50C,Area E
C LIT 82,Area E
C LIT 101,Area E
C LIT 113,Area E
C LIT 134,Area E
C LIT 152,Area E
C LIT 154I,Area E
C LIT 155,Area E
C LIT 171,Area E
C LIT 181A,Area E
C LIT 181B,Area E
C LIT 183,Area E
C LIT 185,Area E
C LIT 190A,Area E
CH ST 113,Area E
CHIN 48,Area E
CHIN 82,Area E
CHIN 148,Area E
CHIN 183B,Area E
CHIN 185A,Area E
CHIN 185B,Area E
CLASS 20B,Area E
CLASS 50,Area E
CLASS 101,Area E
CLASS 106,Area E
CLASS 140,Area E
CLASS 150,Area E
CLASS 171,Area E
EACS 3,Area E
EACS 4A,Area E
EACS 4B,Area E
EACS 5,Area E
EACS 21,Area E
EACS 80,Area E
EACS 128,Area E
ENGL 22,Area E
ENGL 23,Area E
ENGL 24,Area E
ENGL 34NA,Area E
